id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_egp_structure_type_user,egp.structure.type.user,model_egp_structure_type,base.group_user,1,0,0,0
access_egp_structure_type_admin,egp.structure.type.admin,model_egp_structure_type,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_business_activity_user,egp.business.activity.user,model_egp_business_activity,base.group_user,1,0,0,0
access_egp_business_activity_admin,egp.business.activity.admin,model_egp_business_activity,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_partner_relation_user,egp.partner.relation.user,model_egp_partner_relation,base.group_user,1,0,0,0
access_egp_partner_relation_admin,egp.partner.relation.admin,model_egp_partner_relation,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_client_status_user,egp.client.status.user,model_egp_client_status,base.group_user,1,0,0,0
access_egp_client_status_admin,egp.client.status.admin,model_egp_client_status,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_company_size_user,egp.company.size.user,model_egp_company_size,base.group_user,1,0,0,0
access_egp_company_size_admin,egp.company.size.admin,model_egp_company_size,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_contact_department_user,egp.contact.department.user,model_egp_contact_department,base.group_user,1,0,0,0
access_egp_contact_department_admin,egp.contact.department.admin,model_egp_contact_department,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_contact_channel_user,egp.contact.channel.user,model_egp_contact_channel,base.group_user,1,0,0,0
access_egp_contact_channel_admin,egp.contact.channel.admin,model_egp_contact_channel,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_administrative_region_user,egp.administrative.region.user,model_egp_administrative_region,base.group_user,1,0,0,0
access_egp_administrative_region_admin,egp.administrative.region.admin,model_egp_administrative_region,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_event_type_user,egp.event.type.user,model_egp_event_type,base.group_user,1,0,0,0
access_egp_event_type_admin,egp.event.type.admin,model_egp_event_type,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_market_segment_user,egp.market.segment.user,model_egp_market_segment,base.group_user,1,0,0,0
access_egp_market_segment_admin,egp.market.segment.admin,model_egp_market_segment,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_event_configuration_user,egp.event.configuration.user,model_egp_event_configuration,base.group_user,1,0,0,0
access_egp_event_configuration_admin,egp.event.configuration.admin,model_egp_event_configuration,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_catering_type_user,egp.catering.type.user,model_egp_catering_type,base.group_user,1,0,0,0
access_egp_catering_type_admin,egp.catering.type.admin,model_egp_catering_type,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_technical_level_user,egp.technical.level.user,model_egp_technical_level,base.group_user,1,0,0,0
access_egp_technical_level_admin,egp.technical.level.admin,model_egp_technical_level,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_animation_type_user,egp.animation.type.user,model_egp_animation_type,base.group_user,1,0,0,0
access_egp_animation_type_admin,egp.animation.type.admin,model_egp_animation_type,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_lead_temperature_user,egp.lead.temperature.user,model_egp_lead_temperature,base.group_user,1,0,0,0
access_egp_lead_temperature_admin,egp.lead.temperature.admin,model_egp_lead_temperature,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_maturity_level_user,egp.maturity.level.user,model_egp_maturity_level,base.group_user,1,0,0,0
access_egp_maturity_level_admin,egp.maturity.level.admin,model_egp_maturity_level,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_opportunity_type_user,egp.opportunity.type.user,model_egp_opportunity_type,base.group_user,1,0,0,0
access_egp_opportunity_type_admin,egp.opportunity.type.admin,model_egp_opportunity_type,egp_master_data.group_egp_reference_admin,1,1,1,0
access_egp_admin_status_user,egp.admin.status.user,model_egp_admin_status,base.group_user,1,0,0,0
access_egp_admin_status_admin,egp.admin.status.admin,model_egp_admin_status,egp_master_data.group_egp_reference_admin,1,1,1,0
access_res_partner_industry_reference_admin,res.partner.industry.egp.admin,base.model_res_partner_industry,egp_master_data.group_egp_reference_admin,1,1,1,0
